排序,圖檔連結,寵物名稱,種族,總檔,體檔,力檔,防檔,敏檔,魔檔,技能欄,體力,力量,強度,速度,魔法,生命,魔力,攻擊,防禦,敏捷,精神,回復,屬性,初期技能
268,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet265.gif,行大運白虎王,特殊系,125,38,6,15,19,47,9,6~9,0~3,2~5,3~5,8~11,101.4~129.0,126.0~157.6,25.7~33.4,30.7~38.9,28.1~33.3,104.9~107.1,103.3~105.2,,攻擊 防禦
269,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet266.gif,贏珍寶黑虎王,特殊系,125,18,42,15,44,6,9,2~5,7~10,2~5,8~10,0~3,90.6~118.2,64.4~96.0,44.2~51.9,31.9~40.1,38.3~43.6,98.4~100.6,104.3~106.2,,攻擊 防禦
270,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet267.gif,天使小熊,特殊系,125,14,47,16,42,6,8,2~4,8~11,2~5,7~10,0~3,85.6~113.2,65.2~96.8,46.7~54.4,32.5~40.7,37.6~42.9,98.6~100.8,103.6~105.6,,攻擊 防禦
271,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet268.gif,愛情小熊,特殊系,125,43,32,20,24,6,8,7~10,5~8,3~6,4~6,0~3,117.6~145.2,59.4~91.0,38.9~46.6,34.1~42.3,30.6~35.9,97.7~99.9,107.2~109.1,,攻擊 防禦
272,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet269.gif,戀愛小熊,特殊系,125,49,31,19,20,6,8,9~11,5~8,3~5,3~6,0~3,123.8~151.4,58.2~89.8,38.3~46.0,33.5~41.7,29.0~34.3,97.4~99.6,108.0~109.9,,攻擊 防禦
273,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet270.gif,愛心小熊,特殊系,125,35,6,26,14,44,8,6~9,0~3,4~7,2~4,8~10,99.6~127.2,121.8~153.4,25.8~33.5,36.8~45.0,26.4~31.7,105.2~107.4,102.6~104.5,,攻擊 防禦
274,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet271.gif,花生元宵,特殊系,120,32,32,32,12,12,7,5~8,5~8,5~8,1~4,1~4,101.2~128.8,69.2~100.8,38.7~46.4,40.4~48.6,26.2~31.4,100.0~102.2,104.3~106.3,,攻擊 防禦
275,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet272.gif,芝麻元宵,特殊系,120,32,12,32,12,32,7,5~8,1~4,5~8,1~4,5~8,97.2~124.8,101.2~132.8,28.7~36.4,40.0~48.2,25.8~31.0,103.6~105.8,102.7~104.7,,攻擊 防禦
276,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet273.gif,流沙元宵,特殊系,120,12,32,32,12,32,7,1~4,5~8,5~8,1~4,5~8,73.2~100.8,105.2~136.8,38.7~46.4,40.4~48.6,26.2~31.4,104.4~106.6,99.9~101.9,,攻擊 防禦
277,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet274.gif,紅豆元宵,特殊系,120,12,12,32,32,32,7,1~4,1~4,5~8,5~8,5~8,77.2~104.8,105.2~136.8,29.1~36.8,40.4~48.6,33.4~38.6,104.4~106.6,100.3~102.3,,攻擊 防禦
278,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet275.gif,血腥之刃,金屬系,120,9,39,34,14,24,6,1~3,7~9,6~8,2~4,4~6,72.0~99.6,93.0~124.6,42.3~50.0,41.7~49.9,27.1~32.4,103.2~105.4,100.1~102.1,,攻擊 防禦
279,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet276.gif,殺龍之刃,金屬系,125,17,37,41,11,19,6,2~5,6~9,7~10,1~4,3~5,85.4~113.0,85.4~117.0,41.6~49.2,45.7~53.9,26.2~31.4,102.3~104.5,101.4~103.3,,
280,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet277.gif,火焰之刃,金屬系,120,10,39,28,12,31,6,1~4,7~9,4~7,1~4,5~8,70.2~97.8,104.0~135.6,42.1~49.8,38.3~46.5,26.2~31.5,104.1~106.3,99.9~101.8,,攻擊 單火
281,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet278.gif,烈風之刃,金屬系,125,12,44,29,13,27,6,1~4,8~10,5~7,1~4,4~7,75.8~103.4,99.2~130.8,44.9~52.5,39.2~47.4,26.8~32.1,103.2~105.4,100.6~102.5,,
282,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet279.gif,嚇人箱,金屬系,105,11,26,26,11,31,9,1~4,4~7,4~7,1~4,5~8,64.8~92.4,97.8~129.4,35.0~42.6,36.3~44.5,25.2~30.5,104.2~106.4,99.8~101.7,,攻擊 防禦 混亂攻擊
283,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet280.gif,兔耳嚇人箱,金屬系,105,9,24,23,16,33,9,1~3,4~6,3~6,2~5,5~8,62.4~90.0,101.4~133.0,34.0~41.7,34.7~42.9,27.0~32.3,104.5~106.7,99.6~101.5,,攻擊 防禦 遺忘攻擊
284,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet281.gif,紅魔嚇人箱,金屬系,110,12,32,27,12,27,8,1~4,5~8,4~7,1~4,4~7,69.2~96.8,93.2~124.8,38.2~45.9,37.2~45.4,25.9~31.1,103.4~105.6,100.3~102.3,,攻擊 防禦 吸血
285,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet282.gif,藍魔嚇人箱,金屬系,110,15,37,28,8,22,8,2~5,6~9,4~7,0~3,3~6,73.2~100.8,84.6~116.2,40.7~48.3,37.8~46.0,24.5~29.7,102.4~104.6,101.0~103.0,,攻擊 防禦 陽炎
286,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet283.gif,綠蛙嚇人箱,金屬系,110,13,35,29,10,23,8,1~4,6~9,5~7,1~4,3~6,71.2~98.8,86.6~118.2,39.7~47.4,38.3~46.5,25.2~30.5,102.8~105.0,100.7~102.6,,攻擊 防禦
287,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet284.gif,純白嚇人箱,金屬系,110,9,24,29,11,37,8,1~3,4~6,5~7,1~4,6~9,63.8~91.4,109.8~141.4,34.2~41.9,38.1~46.3,25.4~30.6,105.4~107.6,99.0~101.0,,攻擊 防禦 混亂攻擊 全部抗咒
288,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet285.gif,冰怪,金屬系,115,20,30,46,7,12,7,3~6,5~8,8~11,0~3,1~4,86.6~114.2,69.6~101.2,37.7~45.4,47.9~56.1,24.4~29.7,101.4~103.6,101.9~103.8,,攻擊 防禦
289,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet286.gif,石怪,金屬系,115,15,38,43,6,13,7,2~5,6~9,7~10,0~3,1~4,79.6~107.2,72.2~103.8,41.6~49.3,46.4~54.6,24.1~29.4,101.6~103.8,101.2~103.2,,攻擊 防禦
290,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet287.gif,銀怪,金屬系,115,10,32,48,8,17,7,1~4,5~8,8~11,0~3,2~5,74.2~101.8,79.6~111.2,38.8~46.4,49.1~57.3,24.9~30.1,102.8~105.0,100.0~102.0,,攻擊 防禦
291,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet288.gif,金怪,金屬系,115,14,41,40,5,15,7,2~4,7~10,7~10,0~3,2~5,77.2~104.8,75.6~107.2,43.0~50.7,44.7~52.9,23.7~29.0,101.8~104.0,101.0~103.0,,攻擊 防禦
292,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet289.gif,惡魔螃蟹,金屬系,105,16,32,35,11,11,9,2~5,5~8,6~9,1~4,1~4,76.6~104.2,64.8~96.4,38.2~45.8,41.5~49.7,25.5~30.8,100.9~103.1,101.7~103.7,,攻擊 防禦 連擊
293,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet290.gif,水晶螃蟹,金屬系,105,18,31,36,10,10,9,2~5,5~8,6~9,1~4,1~4,79.2~106.8,62.8~94.4,37.7~45.3,42.0~50.2,25.2~30.4,100.7~102.9,102.0~104.0,,攻擊 防禦
294,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet291.gif,鐵剪螃蟹,金屬系,105,14,34,37,12,8,9,2~4,6~8,6~9,1~4,0~3,75.4~103.0,60.4~92.0,39.2~46.9,42.6~50.8,26.0~31.3,100.6~102.8,101.6~103.6,,攻擊 防禦
295,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet292.gif,黃金螃蟹,金屬系,105,22,30,34,7,12,9,3~6,5~8,6~8,0~3,1~4,82.6~110.2,65.2~96.8,37.1~44.7,40.8~49.0,24.0~29.2,100.8~103.0,102.4~104.4,,攻擊 防禦
296,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet293.gif,墮落惡魔螃蟹,金屬系,121,22,38,40,13,8,8,3~6,6~9,7~10,1~4,0~3,92.2~119.8,65.2~96.8,41.9~49.6,45.1~53.3,26.8~32.1,100.1~102.3,103.0~104.9,,攻擊 防禦
297,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet294.gif,劇毒螃蟹,金屬系,123,12,31,36,8,36,8,1~4,5~8,6~9,0~3,6~9,73.6~101.2,112.8~144.4,38.3~46.0,42.7~50.9,24.8~30.0,105.3~107.5,99.4~101.4,,攻擊 防禦
298,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet295.gif,盾,金屬系,120,15,15,45,15,30,6,2~5,2~5,8~11,2~5,5~8,80.4~108.0,101.4~133.0,30.5~38.2,47.4~55.6,27.2~32.5,104.7~106.9,100.0~102.0,,攻擊 防禦
299,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet296.gif,潛盾,金屬系,120,17,12,47,12,32,6,2~5,1~4,8~11,1~4,5~8,82.2~109.8,104.2~135.8,29.0~36.7,48.4~56.6,26.1~31.3,105.1~107.3,100.0~102.0,,攻擊 防禦
300,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet297.gif,強盾,金屬系,120,19,13,49,11,28,6,3~5,1~4,9~11,1~4,4~7,85.6~113.2,97.4~129.0,29.5~37.2,49.5~57.7,25.7~31.0,104.4~106.6,100.5~102.5,,攻擊 防禦
301,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet298.gif,神盾,金屬系,120,16,9,50,8,37,6,2~5,1~3,9~12,0~3,6~9,79.8~107.4,112.4~144.0,27.5~35.2,49.9~58.1,24.5~29.8,106.2~108.4,99.3~101.2,,攻擊 防禦
302,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet299.gif,岩怪,金屬系,110,29,22,40,5,14,8,5~7,3~6,7~10,0~3,2~4,93.4~121.0,69.0~100.6,33.3~41.0,44.1~52.3,23.3~28.5,101.2~103.4,103.1~105.0,,攻擊 防禦
303,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet300.gif,爆岩,金屬系,110,30,20,42,6,12,8,5~8,3~6,7~10,0~3,1~4,95.6~123.2,65.6~97.2,32.4~40.1,45.2~53.4,23.6~28.9,100.9~103.1,103.3~105.3,,攻擊 防禦
304,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet301.gif,熔岩,金屬系,110,32,17,37,7,17,8,5~8,2~5,6~9,0~3,2~5,96.2~123.8,73.2~104.8,30.8~38.5,42.4~50.6,23.9~29.1,101.4~103.6,103.4~105.4,,攻擊 防禦 不做
305,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet302.gif,影岩,金屬系,110,31,15,32,12,20,8,5~8,2~5,5~8,1~4,3~6,94.4~122.0,78.2~109.8,29.8~37.5,39.7~47.9,25.6~30.9,101.7~103.9,103.3~105.3,,攻擊 防禦 魔防
306,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet303.gif,青銅刺豚,金屬系,120,14,39,30,22,15,8,2~4,7~9,5~8,3~6,2~5,80.6~108.2,77.6~109.2,42.4~50.0,39.6~47.8,30.1~35.3,101.1~103.3,101.8~103.8,,攻擊 防禦
307,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet304.gif,蜥蜴戰士,龍系,110,22,32,32,12,12,8,3~6,5~8,5~8,1~4,1~4,85.2~112.8,67.2~98.8,38.3~46.0,40.0~48.2,26.0~31.2,100.6~102.8,102.7~104.7,,攻擊 防禦
308,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet305.gif,蜥蜴鬥士,龍系,110,18,37,37,8,10,8,2~5,6~9,6~9,0~3,1~4,81.0~108.6,64.8~96.4,40.8~48.5,42.8~51.0,24.6~29.9,100.7~102.9,102.0~104.0,,攻擊 防禦
309,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet306.gif,蜥蝪武士,龍系,110,20,31,30,15,14,8,3~6,5~8,5~8,2~5,2~4,82.6~110.2,70.8~102.4,37.8~45.5,38.9~47.1,27.0~32.3,100.9~103.1,102.4~104.4,,
310,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet307.gif,獵豹蜥蜴,龍系,110,23,36,28,10,13,8,3~6,6~9,4~7,1~4,1~4,85.0~112.6,68.6~100.2,40.2~47.9,37.8~46.0,25.2~30.5,100.5~102.7,102.9~104.9,,攻擊 防禦
311,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet308.gif,大地翼龍,龍系,120,29,28,32,20,11,0,5~7,4~7,5~8,3~6,1~4,99.4~127.0,68.2~99.8,36.9~44.5,40.5~48.7,29.1~34.4,99.9~102.1,104.1~106.1,,攻擊 防禦
312,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet309.gif,寒冰翼龍,龍系,120,30,30,31,17,12,6,5~8,5~8,5~8,2~5,1~4,99.6~127.2,69.6~101.2,37.8~45.5,39.9~48.1,28.0~33.3,100.0~102.2,104.2~106.1,,攻擊 防禦
313,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet310.gif,火焰翼龍,龍系,120,33,33,25,16,13,6,5~8,5~8,4~7,2~5,1~4,101.6~129.2,70.6~102.2,39.2~46.8,36.6~44.8,27.6~32.8,99.7~101.9,104.7~106.7,,攻擊 防禦
314,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet311.gif,烈風翼龍,龍系,120,32,30,23,20,15,6,5~8,5~8,3~6,3~6,2~5,100.4~128.0,74.0~105.6,37.7~45.4,35.5~43.7,29.0~34.3,100.0~102.2,104.6~106.6,,攻擊 防禦
315,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet312.gif,銀色翼龍,龍系,125,32,30,26,19,18,6,5~8,5~8,4~7,3~5,2~5,102.2~129.8,80.8~112.4,37.9~45.6,37.3~45.5,28.8~34.0,100.6~102.8,104.3~106.3,,攻擊 防禦
316,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet313.gif,變異龍祖,龍系,125,26,46,13,33,7,7,4~7,8~11,1~4,5~8,0~3,97.4~125.0,64.4~96.0,46.0~53.6,30.7~38.9,34.1~39.4,98.1~100.3,105.2~107.1,,攻擊 防禦
317,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet314.gif,地龍蜥,龍系,120,29,34,34,15,8,7,5~7,6~8,6~8,2~5,0~3,99.4~127.0,63.4~95.0,39.8~47.5,41.6~49.8,27.4~32.7,99.5~101.7,104.2~106.2,,攻擊 防禦
318,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet315.gif,水龍蜥,龍系,125,36,38,34,11,6,7,6~9,6~9,6~8,1~4,0~3,109.4~137.0,60.8~92.4,41.9~49.6,41.8~50.0,26.0~31.3,98.8~101.0,105.4~107.3,,攻擊 防禦
319,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet316.gif,火龍蜥,龍系,125,32,37,37,12,7,7,5~8,6~9,6~9,1~4,0~3,105.2~132.8,63.2~94.8,41.5~49.2,43.5~51.7,26.5~31.7,99.3~101.5,104.6~106.6,,攻擊 防禦
320,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet317.gif,風龍蜥,龍系,120,35,35,31,10,9,7,6~9,6~9,5~8,1~4,1~3,104.8~132.4,63.8~95.4,40.2~47.8,39.9~48.1,25.4~30.7,99.3~101.5,105.0~106.9,,攻擊 防禦
321,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet318.gif,暗黑水龍蜥,龍系,125,38,38,35,9,5,8,6~9,6~9,6~9,1~3,0~3,111.8~139.4,58.8~90.4,41.9~49.6,42.3~50.5,25.3~30.6,98.6~100.8,105.6~107.6,,攻擊 防禦
322,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet319.gif,口袋龍,龍系,115,15,34,21,20,25,7,2~5,6~8,3~6,3~6,4~7,75.6~103.2,91.4~123.0,39.5~47.1,34.2~42.4,28.9~34.2,102.5~104.7,101.4~103.4,,攻擊 防禦
323,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet320.gif,迷你龍,龍系,115,10,35,23,21,26,7,1~4,6~9,3~6,3~6,4~7,70.0~97.6,94.0~125.6,40.0~47.7,35.4~43.6,29.4~34.6,103.0~105.2,100.6~102.5,,攻擊 防禦
324,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet321.gif,雛龍,龍系,115,12,32,22,22,27,7,1~4,5~8,3~6,3~6,4~7,72.2~99.8,95.2~126.8,38.5~46.2,34.8~43.0,29.7~34.9,103.0~105.2,100.8~102.8,,攻擊 防禦 單火 強火
325,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet322.gif,穴龍,龍系,115,11,31,20,25,28,7,1~4,5~8,3~6,4~7,4~7,71.0~98.6,97.0~128.6,38.0~45.7,33.7~41.9,30.7~36.0,103.1~105.3,100.7~102.7,,攻擊 防禦 強風
326,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet323.gif,小白龍,龍系,123,20,36,9,42,16,9,3~6,6~9,1~3,7~10,2~5,88.6~116.2,79.2~110.8,41.0~48.6,28.3~36.5,37.2~42.5,99.8~102.0,103.9~105.9,,攻擊 防禦
327,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet324.gif,虛弱的迷你龍,龍系,25,5,5,5,5,5,8,0~3,0~3,0~3,0~3,0~3,25.4~53.0,25.4~57.0,20.7~28.4,20.8~29.0,20.5~25.8,100.1~102.3,100.1~102.1,,攻擊 防禦
328,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet325.gif,達哈卡,龍系,125,42,42,27,7,7,6,7~10,7~10,4~7,0~3,0~3,114.2~141.8,61.2~92.8,43.7~51.4,37.9~46.1,24.5~29.7,98.3~100.5,106.3~108.3,,攻擊 防禦
329,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet326.gif,蛟龍,龍系,125,40,44,25,8,8,6,7~10,8~10,4~7,0~3,0~3,111.4~139.0,63.2~94.8,44.7~52.4,36.8~45.0,24.8~30.1,98.4~100.6,106.1~108.0,,攻擊 防禦
330,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet327.gif,埃及眼鏡蛇,龍系,125,38,45,30,6,6,6,6~9,8~11,5~8,0~3,0~3,110.0~137.6,60.4~92.0,45.3~52.9,39.6~47.8,24.2~29.5,98.5~100.7,105.7~107.7,,攻擊 防禦
331,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet328.gif,八岐大蛇,龍系,125,46,46,23,5,5,6,8~11,8~11,3~6,0~3,0~3,118.2~145.8,57.2~88.8,45.6~53.3,35.7~43.9,23.7~29.0,97.5~99.7,107.2~109.1,,攻擊 防禦
332,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet329.gif,火頸龍,龍系,120,24,16,15,28,37,7,4~6,2~5,2~5,4~7,6~9,86.4~114.0,110.8~142.4,30.7~38.4,30.9~39.1,31.6~36.9,103.8~106.0,102.2~104.2,,攻擊 防禦
333,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet330.gif,飛刺海馬,龍系,120,13,36,19,33,19,7,1~4,6~9,3~5,5~8,3~5,78.6~106.2,84.2~115.8,40.9~48.5,33.6~41.8,34.0~39.2,101.2~103.4,102.0~104.0,,攻擊 防禦
334,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet331.gif,小可愛優奈,人形系,140,28,28,28,28,28,7,4~7,4~7,4~7,4~7,4~7,103.6~131.2,103.6~135.2,37.8~45.4,39.2~47.4,32.5~37.8,102.4~104.6,103.4~105.3,,攻擊 防禦
335,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet331.gif,優奈,人形系,125,15,25,33,19,33,8,2~5,4~7,5~8,3~5,5~8,80.2~107.8,108.2~139.8,35.6~43.2,41.2~49.4,28.8~34.1,104.4~106.6,100.5~102.4,,攻擊 防禦
336,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet332.gif,哥布林,人形系,105,27,27,27,17,7,9,4~7,4~7,4~7,2~5,0~3,90.2~117.8,56.2~87.8,35.6~43.3,37.0~45.2,27.6~32.8,99.3~101.5,104.0~106.0,,攻擊 防禦
337,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet333.gif,紅帽哥布林,人形系,107,23,30,29,20,5,9,3~6,5~8,5~7,3~6,0~3,87.6~115.2,54.6~86.2,37.3~45.0,38.3~46.5,28.8~34.1,99.2~101.4,103.6~105.6,,攻擊 防禦
338,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet334.gif,火焰哥布林,人形系,105,22,28,26,15,14,9,3~6,4~7,4~7,2~5,2~4,82.2~109.8,68.4~100.0,36.1~43.7,36.4~44.6,26.8~32.1,100.7~102.9,102.8~104.7,,攻擊 防禦
339,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet335.gif,烈風哥布林,人形系,107,30,26,24,23,4,9,5~8,4~7,4~6,3~6,0~2,95.8~123.4,51.6~83.2,35.3~42.9,35.5~43.7,29.8~35.1,98.4~100.6,105.0~106.9,,攻擊 防禦
340,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet336.gif,改造烈風哥布林,人形系,127,26,49,22,22,8,9,4~7,9~11,3~6,3~6,0~3,97.6~125.2,66.8~98.4,47.5~55.2,35.6~43.8,30.2~35.5,98.8~101.0,104.5~106.5,,攻擊 防禦
341,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet337.gif,巨人,人形系,120,38,35,24,9,14,6,6~9,6~9,4~6,1~3,2~4,105.8~133.4,71.2~102.8,40.0~47.7,35.9~44.1,24.9~30.2,99.6~101.8,105.3~107.2,,攻擊 防禦 乾坤一擲
342,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet338.gif,單眼巨人,人形系,120,34,34,20,12,20,6,6~8,6~8,3~6,1~4,3~6,99.6~127.2,81.6~113.2,39.5~47.1,33.7~41.9,26.0~31.2,100.6~102.8,104.4~106.4,,攻擊 防禦
343,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet339.gif,泰坦巨人,人形系,120,39,30,28,8,15,6,7~9,5~8,4~7,0~3,2~5,107.4~135.0,72.6~104.2,37.6~45.2,38.0~46.2,24.5~29.8,100.0~102.2,105.1~107.1,,攻擊 防禦
344,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet340.gif,亞特拉斯巨神,人形系,120,37,37,17,17,12,6,6~9,6~9,2~5,2~5,1~4,105.2~132.8,68.2~99.8,41.0~48.7,32.2~40.4,27.9~33.1,98.9~101.1,105.7~107.7,,攻擊 防禦 明鏡止水
345,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet341.gif,盜賊,人形系,115,23,28,21,31,12,7,3~6,4~7,3~6,5~8,1~4,90.0~117.6,69.0~100.6,36.7~44.3,34.3~42.5,33.0~38.3,99.8~102.0,103.8~105.7,,攻擊 防禦
346,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet342.gif,山賊,人形系,115,28,27,24,26,10,7,4~7,4~7,4~6,4~7,1~4,96.0~123.6,64.8~96.4,36.1~43.8,35.9~44.1,31.1~36.4,99.4~101.6,104.4~106.4,,
347,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet343.gif,海盜,人形系,115,19,31,23,28,14,7,3~5,5~8,3~6,4~7,2~4,84.6~112.2,73.0~104.6,38.2~45.8,35.5~43.7,31.9~37.2,100.4~102.6,102.9~104.9,,攻擊 防禦
348,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet344.gif,破壞狂,人形系,115,27,26,30,24,8,7,4~7,4~7,5~8,4~6,0~3,96.0~123.6,61.8~93.4,35.7~43.4,39.2~47.4,30.5~35.7,99.5~101.7,104.2~106.1,,
349,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet345.gif,鳥人,人形系,110,17,17,17,37,22,8,2~5,2~5,2~5,6~9,3~6,79.2~106.8,84.2~115.8,31.0~38.7,31.8~40.0,34.9~40.1,101.7~103.9,102.3~104.3,,攻擊 防禦
350,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet346.gif,幻歌妖,人形系,110,15,18,20,38,19,8,2~5,2~5,3~6,6~9,3~5,78.2~105.8,79.8~111.4,31.6~39.3,33.5~41.7,35.3~40.6,101.4~103.6,102.2~104.1,,攻擊 防禦 昏
351,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet347.gif,狠毒鳥人,人形系,110,18,19,14,39,20,8,2~5,3~5,2~4,7~9,3~6,80.6~108.2,80.8~112.4,32.0~39.7,30.2~38.4,35.6~40.9,101.1~103.3,102.8~104.7,,攻擊 防禦 抗混亂
352,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet348.gif,烈風鳥人,人形系,110,13,20,12,42,23,8,1~4,3~6,1~4,7~10,3~6,74.2~101.8,86.6~118.2,32.5~40.2,29.2~37.4,36.7~42.0,101.7~103.9,102.0~103.9,,攻擊 防禦
353,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet349.gif,黑暗鳥人,人形系,115,19,11,11,43,31,8,3~5,1~4,1~4,7~10,5~8,81.8~109.4,100.2~131.8,28.2~35.9,28.6~36.8,37.0~42.3,102.8~105.0,102.3~104.3,,攻擊 防禦
354,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet350.gif,迷幻歌妖,人形系,122,16,21,8,41,36,8,2~5,3~6,0~3,7~10,6~9,79.0~106.6,111.6~143.2,33.4~41.1,27.4~35.6,36.5~41.8,103.5~105.7,101.7~103.7,,攻擊 防禦
355,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet351.gif,牛鬼,人形系,120,24,29,24,29,14,7,4~6,5~7,4~6,5~7,2~4,93.0~120.6,74.0~105.6,37.4~45.1,36.2~44.4,32.4~37.7,100.2~102.4,103.7~105.7,,攻擊 防禦
356,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet352.gif,強襲牛鬼,人形系,125,28,50,21,20,6,8,4~7,9~12,3~6,3~6,0~3,99.0~126.6,62.4~94.0,47.9~55.5,35.0~43.2,29.4~34.7,98.3~100.5,104.9~106.9,,攻擊 防禦
357,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet353.gif,大型半獸人,人形系,115,34,25,35,10,11,7,6~8,4~7,6~9,1~4,1~4,102.0~129.6,65.2~96.8,35.0~42.7,41.7~49.9,25.2~30.5,100.0~102.2,104.4~106.4,,攻擊 防禦
